,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,loudness_sma3_amean,loudness_sma3_stddevNorm,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_stddevNorm
24,39.95536422729492,0.18759480118751526,0.5740527510643005,1.4434866905212402,0.47406265139579773,1.6164991855621338,2.024221420288086,7.105569839477539,2.54011607170105,9.63359546661377,2.1090753078460693,0.038640040904283524,1.8912768363952637,1.321592092514038,0.6852115988731384,709.5255126953125,0.46245458722114563,1144.083740234375,0.26330944895744324,849.27978515625,0.13102443516254425,0.43296265602111816
25,35.178165435791016,0.25016823410987854,0.6495479345321655,1.1747002601623535,0.6419242024421692,1.441077470779419,1.8585567474365234,9.94823169708252,1.2940995693206787,9.787354469299316,1.683849573135376,0.04998895153403282,1.5830973386764526,1.635432243347168,0.6951362490653992,576.4534301757812,0.4911174476146698,1160.2276611328125,0.2636077105998993,907.2318115234375,0.12926805019378662,0.4738060534000397
26,35.06089782714844,0.1612660437822342,1.2764148712158203,0.9034530520439148,1.2953884601593018,1.0275152921676636,1.0401400327682495,11.447762489318848,1.2978122234344482,8.93176555633545,1.9357693195343018,0.0306425541639328,2.0533359050750732,1.2176129817962646,0.836882472038269,630.6681518554688,0.3402063548564911,1233.95166015625,0.23879091441631317,944.4035034179688,0.106049545109272,0.5134686827659607
27,39.798458099365234,0.12396630644798279,0.4698897898197174,1.1285520792007446,0.5556619763374329,1.404983639717102,0.9319614768028259,12.419703483581543,1.1343952417373657,5.041267395019531,3.1575894355773926,0.029362190514802933,2.155217409133911,1.2119841575622559,0.9168029427528381,709.0302734375,0.2716624438762665,1216.719970703125,0.1949538141489029,985.1859130859375,0.09255007654428482,0.40614670515060425
28,36.248897552490234,0.15236932039260864,0.8381073474884033,0.9766085743904114,0.6190704703330994,1.1821502447128296,1.095192313194275,4.758344650268555,3.2673754692077637,4.186211585998535,4.396434783935547,0.026903079822659492,2.301934242248535,1.1371769905090332,0.790052056312561,606.231201171875,0.3991681933403015,1267.3651123046875,0.26660796999931335,957.6598510742188,0.13402771949768066,0.4509918987751007
29,38.24641036987305,0.16738860309123993,0.932040274143219,0.9219672083854675,0.8107863664627075,1.267992377281189,1.3401089906692505,17.083776473999023,0.8867188692092896,12.168230056762695,1.1637849807739258,0.03084605745971203,2.313389301300049,1.1361888647079468,0.9640975594520569,721.3771362304688,0.3427082300186157,1080.2613525390625,0.2982601821422577,804.7728271484375,0.08598927408456802,0.5738541483879089
30,32.504268646240234,0.19662144780158997,0.5469183325767517,0.9713407158851624,0.6759132146835327,1.218399167060852,0.903357744216919,21.481645584106445,0.6752480864524841,14.004587173461914,1.115917682647705,0.05393838509917259,1.8736015558242798,1.5698322057724,0.8471051454544067,667.65771484375,0.34703969955444336,1307.0701904296875,0.20644259452819824,1074.8243408203125,0.10177265107631683,0.33451828360557556
31,36.16590118408203,0.16109998524188995,0.4848562777042389,0.9175022840499878,0.4230155348777771,1.2026290893554688,1.1126222610473633,14.63857650756836,0.9792490005493164,11.55759334564209,1.292675256729126,0.03524249419569969,2.161802291870117,1.4585636854171753,0.7452483773231506,654.461181640625,0.34184762835502625,1229.9903564453125,0.23770533502101898,982.8103637695312,0.11445178836584091,0.476980060338974
32,34.430091857910156,0.1758708357810974,0.8070678114891052,0.9733532667160034,0.7008476257324219,1.1727876663208008,1.1161069869995117,16.254980087280273,0.8099294304847717,9.894895553588867,1.713974952697754,0.04033514857292175,2.0907928943634033,1.3097275495529175,0.8643269538879395,598.2312622070312,0.35668206214904785,1274.8851318359375,0.21690568327903748,983.4804077148438,0.10448195785284042,0.49933868646621704
33,35.504085540771484,0.158748596906662,0.6607115864753723,1.115829586982727,0.6933484077453613,1.3976682424545288,0.9325048327445984,15.95718002319336,1.0674947500228882,5.452110290527344,3.068732976913452,0.037330128252506256,2.0586254596710205,1.357729196548462,0.7815024256706238,675.3897094726562,0.28896915912628174,1229.658935546875,0.19706133008003235,926.4884643554688,0.09482730180025101,0.4746364951133728
34,33.99087142944336,0.17520153522491455,0.7645412087440491,0.997125506401062,0.8525547981262207,1.1755094528198242,0.8195354342460632,15.043869018554688,0.9550898671150208,16.91040802001953,1.055282711982727,0.03702051565051079,2.2017812728881836,1.4176394939422607,0.7330295443534851,650.3278198242188,0.3016812205314636,1180.08544921875,0.21173225343227386,830.4264526367188,0.0824638232588768,0.48237279057502747
35,38.68726348876953,0.21305134892463684,0.640852153301239,1.0945684909820557,0.5819725394248962,1.609398603439331,1.5718698501586914,6.564500331878662,2.2754995822906494,11.169973373413086,1.5472859144210815,0.04323972016572952,2.079939365386963,1.346459150314331,0.8430764675140381,744.7322998046875,0.5308139324188232,1189.9920654296875,0.2933949828147888,966.437255859375,0.1328672170639038,0.4821159541606903
36,30.99750328063965,0.2474612295627594,0.4835399091243744,0.9976502656936646,0.6707373857498169,1.2252352237701416,0.9124886989593506,22.119691848754883,0.6221525073051453,17.300735473632812,0.8649243712425232,0.07098813354969025,1.9025169610977173,1.7218681573867798,0.8980484008789062,657.6995239257812,0.32409873604774475,1313.6190185546875,0.19264592230319977,1136.5406494140625,0.10959896445274353,0.32263919711112976
37,33.22505187988281,0.1776774674654007,0.879643976688385,1.0182034969329834,0.8256843090057373,1.1640450954437256,0.883478045463562,12.982331275939941,0.997309148311615,19.945072174072266,0.9598752856254578,0.037965577095746994,2.2296173572540283,1.367922306060791,0.8691244125366211,599.9583129882812,0.3909379839897156,1244.277099609375,0.2302219420671463,928.0721435546875,0.09357303380966187,0.45132824778556824
38,39.22201919555664,0.14864003658294678,0.6926155090332031,1.2714866399765015,0.6563911437988281,1.5623927116394043,1.1101188659667969,4.748201370239258,3.554086208343506,0.28066015243530273,66.32603454589844,0.03827467933297157,1.9307019710540771,1.4540680646896362,0.7900052070617676,711.6651000976562,0.35223883390426636,1227.064697265625,0.2693234384059906,928.4332275390625,0.1310535967350006,0.5658230185508728
39,21.951129913330078,0.2778549790382385,0.8446955680847168,0.9400283098220825,0.8415230512619019,1.13899564743042,0.8947324156761169,10.996772766113281,1.051505446434021,18.727907180786133,1.0584044456481934,0.029376566410064697,1.672642707824707,1.5784894227981567,0.8623167872428894,501.3357238769531,0.4480029344558716,1172.5025634765625,0.22402028739452362,863.741943359375,0.11202725023031235,0.5024951696395874
40,32.97411346435547,0.1994256228208542,1.120750904083252,0.7959319949150085,1.058817744255066,0.9157934188842773,0.8789753317832947,15.705739974975586,0.8221274614334106,12.359994888305664,1.2981089353561401,0.043713439255952835,1.9426885843276978,1.3169389963150024,0.8300507068634033,576.1988525390625,0.3744508624076843,1297.8076171875,0.2612476646900177,1040.3638916015625,0.10569238662719727,0.41798868775367737
41,36.17686462402344,0.22123731672763824,0.5918682217597961,1.0310888290405273,0.3350886404514313,1.2400527000427246,1.6238116025924683,7.747217655181885,2.0098483562469482,8.135161399841309,1.964682936668396,0.03360079973936081,1.884026050567627,1.24518883228302,0.7848506569862366,608.8489379882812,0.4936578869819641,1178.5135498046875,0.26895657181739807,898.1689453125,0.12415025383234024,0.4501330852508545
42,35.10136032104492,0.13455186784267426,0.5745697021484375,1.0857535600662231,0.6083808541297913,1.5268815755844116,0.9732218980789185,11.114968299865723,1.3350367546081543,9.067657470703125,1.7716596126556396,0.029635114595294,2.038186550140381,1.3458795547485352,0.8387791514396667,633.0617065429688,0.2867667078971863,1234.5633544921875,0.2281733602285385,938.5775146484375,0.1008998230099678,0.4539499282836914
43,36.69198989868164,0.16806764900684357,1.2853032350540161,0.8195888996124268,1.315686821937561,0.9703394770622253,0.9135050773620605,10.528467178344727,1.563376784324646,9.436288833618164,1.5810858011245728,0.03159834444522858,1.9278945922851562,1.2462124824523926,0.838463544845581,579.784423828125,0.39967191219329834,1279.943359375,0.23318946361541748,984.0032958984375,0.11301302909851074,0.48937496542930603
44,37.09430694580078,0.21208526194095612,0.6831681132316589,0.9827279448509216,0.4829888641834259,1.2651712894439697,1.2963109016418457,-0.8139653205871582,-21.020410537719727,0.39994150400161743,46.614986419677734,0.0419597290456295,1.7539563179016113,1.5713133811950684,0.539806604385376,676.171630859375,0.47623732686042786,1222.6119384765625,0.30288174748420715,913.7152099609375,0.1315947026014328,0.5420413613319397
45,34.35988998413086,0.22000393271446228,1.4340351819992065,0.938159704208374,1.145250678062439,1.1680631637573242,1.8351795673370361,7.828122615814209,2.114492893218994,14.954899787902832,1.254868745803833,0.03165522217750549,2.0855112075805664,1.240308165550232,0.821019172668457,573.8309326171875,0.5808292031288147,1136.71826171875,0.2663588523864746,813.9494018554688,0.11041601002216339,0.591612696647644
46,34.30168533325195,0.12163655459880829,0.9452178478240967,1.121833086013794,0.8837803602218628,1.226855993270874,0.8943033814430237,11.650383949279785,1.4214930534362793,12.924017906188965,1.3487013578414917,0.026419823989272118,2.395533800125122,1.295087218284607,0.7575608491897583,553.7700805664062,0.34263354539871216,1187.65087890625,0.22405700385570526,871.0015258789062,0.12132439017295837,0.5415796637535095
47,35.27248764038086,0.16609469056129456,1.2015647888183594,0.8185607194900513,1.2108794450759888,0.9535113573074341,0.864277184009552,13.251864433288574,1.23299241065979,17.247699737548828,0.9828032851219177,0.04128454998135567,2.1260550022125244,1.354259967803955,0.7894550561904907,531.9725952148438,0.3849402070045471,1206.2874755859375,0.2203700989484787,927.915283203125,0.10569646209478378,0.525638222694397
48,22.04098892211914,0.31326740980148315,0.6000455021858215,1.113525390625,0.9717519283294678,1.2647051811218262,1.1918145418167114,17.40907859802246,0.7704695463180542,13.03955364227295,0.8988472819328308,0.06563591212034225,1.747577428817749,1.6983866691589355,0.9259787797927856,556.2884521484375,0.4162059426307678,1413.020751953125,0.1832011640071869,1125.6500244140625,0.12410423904657364,0.3960631787776947
49,32.29850387573242,0.17546167969703674,0.5984936952590942,1.0687754154205322,0.6228014826774597,1.4458428621292114,0.8056026101112366,16.781314849853516,0.8880709409713745,6.019023418426514,2.8746519088745117,0.04568478465080261,1.9596762657165527,1.5606050491333008,0.7638430595397949,666.470458984375,0.27122363448143005,1224.236572265625,0.19791525602340698,917.6345825195312,0.10545800626277924,0.4487643539905548
50,35.12998580932617,0.17989078164100647,0.7952249050140381,1.032871961593628,0.6312915086746216,1.2227164506912231,1.327954649925232,10.475688934326172,1.430153727531433,6.662534713745117,2.4027464389801025,0.03550440073013306,2.174246311187744,1.4889143705368042,0.7368547320365906,651.8555297851562,0.3739812970161438,1218.468994140625,0.2546672224998474,911.3506469726562,0.11042707413434982,0.5327205657958984
51,41.8543701171875,0.15822555124759674,0.6567409634590149,1.2622798681259155,0.6158142685890198,1.6263556480407715,1.6817009449005127,6.732579231262207,2.400169610977173,7.058993339538574,2.6065938472747803,0.04372667148709297,1.7907365560531616,1.4072840213775635,0.7149043679237366,733.97119140625,0.45702674984931946,1089.941650390625,0.33955198526382446,867.2484741210938,0.12448299676179886,0.5146114230155945
52,32.86922073364258,0.21088942885398865,1.2335129976272583,0.8999187350273132,1.0545626878738403,1.0340991020202637,1.3122180700302124,12.69296646118164,0.9059354066848755,10.047298431396484,1.6023410558700562,0.04197395592927933,2.110445976257324,1.2399873733520508,0.8228466510772705,578.9096069335938,0.4983566403388977,1157.827880859375,0.25318875908851624,866.4131469726562,0.12746703624725342,0.43761521577835083
53,33.3530158996582,0.1784677952528,0.6850518584251404,1.189749002456665,0.6331200003623962,1.4633649587631226,1.071754813194275,14.943102836608887,1.084325909614563,15.731804847717285,1.0910484790802002,0.04258442670106888,2.2560617923736572,1.4417314529418945,0.8498080372810364,609.2644653320312,0.3525609076023102,1178.4237060546875,0.21708261966705322,914.1688232421875,0.09841319918632507,0.5106685161590576
54,33.956787109375,0.195357084274292,0.7898175716400146,0.9501984119415283,0.6971873044967651,1.1484512090682983,1.0161545276641846,15.249098777770996,0.9590725302696228,11.969076156616211,1.3241573572158813,0.03899650648236275,1.9746880531311035,1.3831759691238403,0.8077826499938965,607.8423461914062,0.37185540795326233,1257.773193359375,0.2336936742067337,963.614990234375,0.09949667751789093,0.46470025181770325
55,34.76005554199219,0.2748678922653198,0.8989578485488892,1.0133002996444702,0.9658882021903992,1.2829928398132324,2.215040922164917,11.760881423950195,1.0171006917953491,11.685733795166016,1.3827146291732788,0.06351632624864578,1.608628511428833,1.646321415901184,0.6596415638923645,564.3531494140625,0.5593343377113342,1113.6494140625,0.2519517242908478,856.3773193359375,0.13819363713264465,0.5313431024551392
56,35.33607482910156,0.19215047359466553,1.049091100692749,0.9579201936721802,1.182435393333435,1.2489713430404663,0.8452104330062866,0.3574056029319763,39.16627883911133,12.325553894042969,1.4533346891403198,0.04733704403042793,1.732194423675537,1.6296170949935913,0.7543604969978333,610.346435546875,0.41285738348960876,1226.16796875,0.26697641611099243,915.1796875,0.1055908054113388,0.5876691937446594
57,33.320465087890625,0.17100661993026733,1.4759413003921509,0.9192973375320435,1.1645554304122925,1.037225365638733,1.1636840105056763,8.952929496765137,1.8375518321990967,12.7054443359375,1.4398126602172852,0.03274074196815491,2.473053455352783,1.2476050853729248,0.869434654712677,566.1424560546875,0.5307198762893677,1197.0634765625,0.26942384243011475,860.0695190429688,0.11001824587583542,0.5650957226753235
58,35.966190338134766,0.14828400313854218,0.49644041061401367,1.0003235340118408,0.467062383890152,1.3142952919006348,1.0546181201934814,12.3987398147583,1.1879695653915405,11.574209213256836,1.3440390825271606,0.030941901728510857,1.8736333847045898,1.4073954820632935,0.7395387291908264,668.2614135742188,0.3482823967933655,1194.3544921875,0.2339242398738861,930.9356689453125,0.10724179446697235,0.501973032951355
59,36.69099807739258,0.12941981852054596,1.1154175996780396,1.072365641593933,0.978409469127655,1.2002068758010864,1.2213830947875977,1.000023603439331,14.291576385498047,5.271676063537598,3.118656635284424,0.027058489620685577,2.0855681896209717,1.2881453037261963,0.7690483331680298,626.587158203125,0.4336201250553131,1233.783203125,0.2847385108470917,934.4816284179688,0.13246028125286102,0.45556896924972534
60,35.49766159057617,0.15227527916431427,0.748209536075592,0.9642225503921509,0.5758014917373657,1.086362600326538,1.1924575567245483,10.38243293762207,1.4150813817977905,7.606679916381836,2.424887180328369,0.030410058796405792,2.0709030628204346,1.351778507232666,0.739354133605957,653.509765625,0.3691871762275696,1208.056396484375,0.2618216872215271,906.2745361328125,0.10787001997232437,0.5459713935852051
61,37.69903564453125,0.22619573771953583,0.9191586971282959,0.996748685836792,0.8766807913780212,1.2745521068572998,1.9150923490524292,8.036724090576172,1.4067965745925903,16.250839233398438,0.999430239200592,0.04579956457018852,1.8789080381393433,1.3479598760604858,0.8191047310829163,630.590087890625,0.5592432618141174,1142.5933837890625,0.27961552143096924,904.3556518554688,0.1340179443359375,0.5372364521026611
62,23.45572280883789,0.3797951638698578,0.5766273736953735,1.0784647464752197,0.7146561741828918,1.2376372814178467,1.0059597492218018,14.673222541809082,0.9271546006202698,17.343204498291016,0.8461865186691284,0.08766588568687439,1.5185381174087524,1.8987066745758057,0.7235041856765747,582.8916015625,0.3676968514919281,1291.5367431640625,0.23000051081180573,1057.0849609375,0.12643946707248688,0.4974804222583771
63,33.40358352661133,0.20337313413619995,1.1835097074508667,0.8372073173522949,0.7738300561904907,0.9151472449302673,1.2683337926864624,8.247153282165527,1.5748138427734375,8.746245384216309,1.9130477905273438,0.029830021783709526,1.8546452522277832,1.215380311012268,0.8436794281005859,541.831787109375,0.49589186906814575,1154.6046142578125,0.2480369657278061,886.1749877929688,0.11629589647054672,0.4327205717563629
64,34.70801544189453,0.1734989583492279,0.8868200182914734,0.8523849844932556,0.8952968716621399,1.1106693744659424,0.8596905469894409,13.392127990722656,1.0491175651550293,23.489580154418945,0.7469983100891113,0.03555184230208397,2.307034492492676,1.377828598022461,0.7245203852653503,635.66259765625,0.3679112195968628,1129.532470703125,0.24452516436576843,780.5047607421875,0.08826145529747009,0.531398355960846
65,35.64479446411133,0.15171276032924652,0.8319152593612671,0.9312599897384644,0.6982570886611938,1.1322426795959473,1.1518328189849854,17.7681884765625,0.998577892780304,8.484910011291504,2.1685190200805664,0.030400075018405914,2.308440685272217,1.1643928289413452,0.9615186452865601,695.03076171875,0.3502243757247925,1194.267578125,0.22271588444709778,865.1087646484375,0.09963582456111908,0.5116900205612183
66,37.34953689575195,0.14454858005046844,0.7820509076118469,0.7531596422195435,0.6287318468093872,1.0830960273742676,1.0809979438781738,20.4654541015625,0.6979264616966248,10.069575309753418,1.5302213430404663,0.03151529282331467,2.575392007827759,1.135837435722351,0.9248092174530029,696.1690673828125,0.32632675766944885,1091.20458984375,0.2592789828777313,831.5597534179688,0.08666551113128662,0.6243450045585632
67,32.097110748291016,0.24478089809417725,0.8983356356620789,0.9535255432128906,0.6590328812599182,0.9574432373046875,1.3311926126480103,11.42538833618164,1.043204665184021,13.192466735839844,1.1782132387161255,0.045761093497276306,1.8541290760040283,1.418224811553955,0.7809593081474304,559.049560546875,0.5137439370155334,1172.5010986328125,0.25637710094451904,906.3717651367188,0.13264672458171844,0.4098091721534729
68,32.12881088256836,0.23615625500679016,0.4769611954689026,0.9421607255935669,0.4516633450984955,1.246949315071106,0.8462950587272644,18.274188995361328,0.8673344850540161,17.56405258178711,0.9270721077919006,0.04318561404943466,2.0938920974731445,1.5731383562088013,0.818972110748291,663.0382080078125,0.2900422215461731,1159.3790283203125,0.21102915704250336,890.46533203125,0.09024226665496826,0.41761741042137146
